Country,Country Pop. (Est. 2024),Capital City & Pop.,Biggest City & Pop.,Est. % Under 12
India,1.45 Billion,New Delhi (33M Metro)*,Same as Capital,~20%
China,1.41 Billion,Beijing (22M),Shanghai (29.9M),~13%
United States,346 Million,Washington D.C. (678k / 6M Metro),New York City (8.3M / 19M Metro),~14.5%
Indonesia,282 Million,Jakarta (11.4M / 34M Metro),Same as Capital,~20%
Pakistan,245 Million,Islamabad (1.2M),Karachi (17.6M),~29%
Nigeria,229 Million,Abuja (4M Metro),Lagos (16.5M),~33%
Brazil,212 Million,Brasília (3M),São Paulo (12M / 22M Metro),~16%
Bangladesh,175 Million,Dhaka (23.9M Metro),Same as Capital,~22%
Russia,144 Million,Moscow (13M),Same as Capital,~14%
Ethiopia,129 Million,Addis Ababa (5.7M),Same as Capital,~31%
Mexico,129 Million,Mexico City (9.2M / 22M Metro),Same as Capital,~19%
Japan,123 Million,Tokyo (14M / 37M Metro),Same as Capital,~9%
Philippines,119 Million,Manila (1.8M / 14.9M Metro),Quezon City (2.9M City)**,~22%
Egypt,114 Million,Cairo (10M / 22.6M Metro),Same as Capital,~26%
DR Congo,105 Million,Kinshasa (17M),Same as Capital,~37%
Vietnam,100 Million,Hanoi (5.3M / 8M Metro),Ho Chi Minh City (9.3M),~18%
Iran,89 Million,Tehran (9.6M / 16M Metro),Same as Capital,~19%
Turkey,86 Million,Ankara (5.4M),Istanbul (15.6M),~18%
Germany,84 Million,Berlin (3.8M),Same as Capital,~11%
Thailand,71 Million,Bangkok (11M Metro),Same as Capital,~12%
United Kingdom,68 Million,London (9M / 14M Metro),Same as Capital,~14%
France,68 Million,Paris (2.1M / 13M Metro),Same as Capital,~14%
South Africa,64 Million,Pretoria (2.9M)***,Johannesburg (6.3M),~22%
Italy,59 Million,Rome (2.7M / 4.3M Metro),Same as Capital,~9.5%
South Korea,51 Million,Seoul (9.4M / 26M Metro),Same as Capital,~8.5%
Kenya,58 Million,Nairobi (5.5M Metro),Same as Capital,~30%
Myanmar,57 Million,Naypyidaw (375k),Yangon (5.2M / 7M Metro),~20%
South Korea,52 Million,Seoul (9.4M / 26M Metro),Same as Capital,~9%
Sudan,50 Million,Khartoum (6M Metro),Omdurman (2.8M City)*,~32%
